Version 4
SHEET 1 3368 1028
WIRE -624 -1184 -704 -1184
WIRE -560 -1184 -624 -1184
WIRE -624 -1152 -624 -1184
WIRE 1344 -1120 1248 -1120
WIRE -96 -1104 -192 -1104
WIRE -704 -1088 -704 -1184
WIRE 1248 -1088 1248 -1120
WIRE -752 -1072 -1360 -1072
WIRE -192 -1072 -192 -1104
WIRE -96 -1072 -192 -1072
WIRE -624 -1056 -624 -1072
WIRE -624 -1056 -640 -1056
WIRE -448 -1056 -624 -1056
WIRE -224 -1056 -448 -1056
WIRE -192 -1056 -192 -1072
WIRE -192 -1056 -224 -1056
WIRE 80 -1056 32 -1056
WIRE -752 -1040 -928 -1040
WIRE -192 -1040 -192 -1056
WIRE -96 -1040 -192 -1040
WIRE -928 -1008 -928 -1040
WIRE -192 -1008 -192 -1040
WIRE -96 -1008 -192 -1008
WIRE 704 -1008 560 -1008
WIRE 704 -976 560 -976
WIRE 1008 -960 832 -960
WIRE 1072 -960 1008 -960
WIRE 640 -944 560 -944
WIRE 704 -944 640 -944
WIRE 2416 -928 2224 -928
WIRE 2496 -928 2416 -928
WIRE 2640 -928 2576 -928
WIRE 640 -912 640 -944
WIRE 704 -912 640 -912
WIRE 1744 -912 1712 -912
WIRE 1856 -912 1824 -912
WIRE -96 -896 -192 -896
WIRE 2416 -896 2416 -928
WIRE 1072 -880 1072 -960
WIRE 1152 -880 1072 -880
WIRE 2368 -880 2320 -880
WIRE -192 -864 -192 -896
WIRE -96 -864 -192 -864
WIRE -288 -848 -912 -848
WIRE -192 -848 -192 -864
WIRE -192 -848 -288 -848
WIRE 80 -848 32 -848
WIRE 1072 -848 1072 -880
WIRE 1152 -848 1072 -848
WIRE -192 -832 -192 -848
WIRE -96 -832 -192 -832
WIRE 1520 -832 1280 -832
WIRE 1712 -832 1712 -912
WIRE 1712 -832 1680 -832
WIRE 1728 -832 1712 -832
WIRE 1920 -832 1920 -912
WIRE 1920 -832 1808 -832
WIRE 2000 -832 2000 -864
WIRE 2000 -832 1920 -832
WIRE 2176 -832 2000 -832
WIRE 704 -816 560 -816
WIRE 1152 -816 1072 -816
WIRE -192 -800 -192 -832
WIRE -96 -800 -192 -800
WIRE 704 -784 560 -784
WIRE 1072 -784 1072 -816
WIRE 1152 -784 1072 -784
WIRE 1968 -784 1696 -784
WIRE 880 -768 832 -768
WIRE 1072 -768 1072 -784
WIRE 1072 -768 880 -768
WIRE 2416 -768 2416 -816
WIRE 2416 -768 2224 -768
WIRE 2640 -768 2416 -768
WIRE 624 -752 560 -752
WIRE 704 -752 624 -752
WIRE 624 -720 624 -752
WIRE 704 -720 624 -720
WIRE 1968 -720 1968 -784
WIRE 2320 -720 2320 -880
WIRE 2320 -720 1968 -720
WIRE -96 -704 -192 -704
WIRE -192 -672 -192 -704
WIRE -96 -672 -192 -672
WIRE 1344 -672 1344 -1120
WIRE 1600 -672 1600 -736
WIRE 1600 -672 1344 -672
WIRE -288 -656 -1024 -656
WIRE -192 -656 -192 -672
WIRE -192 -656 -288 -656
WIRE 80 -656 32 -656
WIRE -192 -640 -192 -656
WIRE -96 -640 -192 -640
WIRE 1744 -640 1712 -640
WIRE 1856 -640 1824 -640
WIRE 2416 -640 2224 -640
WIRE 2496 -640 2416 -640
WIRE 2640 -640 2576 -640
WIRE 704 -624 560 -624
WIRE -192 -608 -192 -640
WIRE -96 -608 -192 -608
WIRE 2416 -608 2416 -640
WIRE 704 -592 560 -592
WIRE 1168 -592 1120 -592
WIRE 2368 -592 2320 -592
WIRE 1040 -576 832 -576
WIRE 1120 -576 1120 -592
WIRE 1120 -576 1040 -576
WIRE 624 -560 560 -560
WIRE 704 -560 624 -560
WIRE 1120 -560 1120 -576
WIRE 1168 -560 1120 -560
WIRE 1520 -544 1296 -544
WIRE 1712 -544 1712 -640
WIRE 1712 -544 1680 -544
WIRE 1744 -544 1712 -544
WIRE 1920 -544 1920 -640
WIRE 1920 -544 1824 -544
WIRE 2000 -544 2000 -576
WIRE 2000 -544 1920 -544
WIRE 2176 -544 2000 -544
WIRE -160 -528 -608 -528
WIRE -64 -528 -160 -528
WIRE 624 -528 624 -560
WIRE 704 -528 624 -528
WIRE 1168 -528 1120 -528
WIRE -1024 -496 -1024 -656
WIRE -1024 -496 -1200 -496
WIRE 1120 -496 1120 -528
WIRE 1168 -496 1120 -496
WIRE 1968 -496 1696 -496
WIRE 2416 -480 2416 -528
WIRE 2416 -480 2224 -480
WIRE 2640 -480 2416 -480
WIRE -1200 -464 -1200 -496
WIRE 0 -448 -128 -448
WIRE 704 -432 560 -432
WIRE 1968 -432 1968 -496
WIRE 2320 -432 2320 -592
WIRE 2320 -432 1968 -432
WIRE 0 -416 -128 -416
WIRE 448 -400 128 -400
WIRE 704 -400 560 -400
WIRE -64 -384 -128 -384
WIRE 0 -384 -64 -384
WIRE 976 -384 832 -384
WIRE 1120 -384 1120 -496
WIRE 1120 -384 976 -384
WIRE 1344 -384 1344 -672
WIRE 1600 -384 1600 -448
WIRE 1600 -384 1344 -384
WIRE 640 -368 560 -368
WIRE 704 -368 640 -368
WIRE -64 -352 -64 -384
WIRE 0 -352 -64 -352
WIRE 1744 -352 1712 -352
WIRE 1856 -352 1824 -352
WIRE 2416 -352 2224 -352
WIRE 2496 -352 2416 -352
WIRE 2640 -352 2576 -352
WIRE 640 -336 640 -368
WIRE 704 -336 640 -336
WIRE 2416 -320 2416 -352
WIRE -912 -304 -912 -848
WIRE -912 -304 -1200 -304
WIRE 2368 -304 2320 -304
WIRE 1040 -288 1040 -576
WIRE 1168 -288 1040 -288
WIRE -608 -272 -608 -528
WIRE -608 -272 -1056 -272
WIRE 976 -256 976 -384
WIRE 1168 -256 976 -256
WIRE 1520 -256 1424 -256
WIRE 1712 -256 1712 -352
WIRE 1712 -256 1680 -256
WIRE 1744 -256 1712 -256
WIRE 1920 -256 1920 -352
WIRE 1920 -256 1824 -256
WIRE 2000 -256 2000 -288
WIRE 2000 -256 1920 -256
WIRE 2176 -256 2000 -256
WIRE -1200 -240 -1200 -304
WIRE -1056 -240 -1056 -272
WIRE 0 -240 -128 -240
WIRE 1424 -240 1424 -256
WIRE 1424 -240 1296 -240
WIRE 448 -224 448 -400
WIRE 944 -224 448 -224
WIRE 1168 -224 944 -224
WIRE 0 -208 -128 -208
WIRE 1968 -208 1696 -208
WIRE 912 -192 128 -192
WIRE 1168 -192 912 -192
WIRE 2416 -192 2416 -240
WIRE 2416 -192 2224 -192
WIRE 2640 -192 2416 -192
WIRE -48 -176 -128 -176
WIRE 0 -176 -48 -176
WIRE -48 -144 -48 -176
WIRE 0 -144 -48 -144
WIRE 1968 -144 1968 -208
WIRE 2320 -144 2320 -304
WIRE 2320 -144 1968 -144
WIRE 1344 -96 1344 -384
WIRE 1600 -96 1600 -160
WIRE 1600 -96 1344 -96
WIRE 1744 -48 1712 -48
WIRE 1856 -48 1824 -48
WIRE 2416 -48 2224 -48
WIRE 2496 -48 2416 -48
WIRE 2640 -48 2576 -48
WIRE 2416 -16 2416 -48
WIRE 2368 0 2320 0
WIRE 2960 0 2880 0
WIRE 3024 0 2960 0
WIRE 1008 16 1008 -960
WIRE 1168 16 1008 16
WIRE 2960 32 2960 0
WIRE 944 48 944 -224
WIRE 1168 48 944 48
WIRE 1520 48 1424 48
WIRE 1712 48 1712 -48
WIRE 1712 48 1680 48
WIRE 1744 48 1712 48
WIRE 1920 48 1920 -48
WIRE 1920 48 1824 48
WIRE 2000 48 2000 16
WIRE 2000 48 1920 48
WIRE 2176 48 2000 48
