Version 4
SHEET 1 2476 1624
WIRE -1376 -176 -1456 -176
WIRE -1232 -176 -1280 -176
WIRE -1152 -176 -1232 -176
WIRE -1072 -176 -1152 -176
WIRE -992 -176 -1072 -176
WIRE -896 -176 -992 -176
WIRE -784 -176 -816 -176
WIRE 112 -176 -784 -176
WIRE 320 -176 112 -176
WIRE 432 -176 320 -176
WIRE 544 -176 432 -176
WIRE 672 -176 544 -176
WIRE 960 -176 672 -176
WIRE 1040 -176 960 -176
WIRE 1120 -176 1040 -176
WIRE 1184 -176 1120 -176
WIRE 1360 -176 1280 -176
WIRE 1424 -176 1360 -176
WIRE 1776 -176 1424 -176
WIRE 1968 -176 1776 -176
WIRE 2064 -176 1968 -176
WIRE -1152 -160 -1152 -176
WIRE -992 -144 -992 -176
WIRE 1120 -144 1120 -176
WIRE 432 -128 432 -176
WIRE 2064 -128 2064 -176
WIRE -1232 -96 -1232 -176
WIRE -288 -96 -432 -96
WIRE 320 -96 320 -176
WIRE 1040 -96 1040 -176
WIRE 1200 -96 1200 -128
WIRE 1776 -80 1776 -176
WIRE 1968 -80 1968 -96
WIRE 2000 -80 1968 -80
WIRE -704 -64 -992 -64
WIRE 112 -64 112 -176
WIRE 1424 -64 1424 -96
WIRE 1536 -64 1424 -64
WIRE 1632 -64 1536 -64
WIRE 1728 -64 1632 -64
WIRE -704 -48 -704 -64
WIRE -432 -48 -432 -96
WIRE 672 -48 672 -176
WIRE 960 -48 960 -176
WIRE 1632 -48 1632 -64
WIRE 1856 -48 1840 -48
WIRE 1968 -48 1968 -80
WIRE 1968 -48 1936 -48
WIRE 1120 -32 1120 -64
WIRE 1424 -32 1424 -64
WIRE 1728 -32 1712 -32
WIRE 2080 -32 2064 -32
WIRE 2128 -32 2080 -32
WIRE 2080 -16 2080 -32
WIRE -1584 0 -1584 -32
WIRE -1296 0 -1296 -128
WIRE -1232 0 -1232 -32
WIRE -1232 0 -1296 0
WIRE 544 0 544 -176
WIRE 896 0 864 0
WIRE -1632 16 -1728 16
WIRE -1072 16 -1072 -176
WIRE 1776 16 1776 -16
WIRE -1456 32 -1456 -176
WIRE 1520 32 1504 32
WIRE 1632 32 1632 16
WIRE 1632 32 1600 32
WIRE 1712 32 1712 -32
WIRE 1712 32 1632 32
WIRE -1728 48 -1728 16
WIRE 320 48 320 -32
WIRE 336 48 320 48
WIRE 432 48 432 -48
WIRE 432 48 416 48
WIRE 480 48 432 48
WIRE 960 48 672 48
WIRE 1040 48 1040 -32
WIRE 1040 48 960 48
WIRE 1120 48 1120 32
WIRE 1120 48 1040 48
WIRE 1200 48 1200 -16
WIRE 1200 48 1120 48
WIRE -1632 64 -1664 64
WIRE 320 64 320 48
WIRE 1424 64 1424 48
WIRE 0 80 0 -64
WIRE -128 96 -128 -48
WIRE -48 96 -128 96
WIRE -1584 112 -1584 80
WIRE 112 112 112 16
WIRE 112 112 64 112
WIRE 144 112 112 112
WIRE 240 112 224 112
WIRE 256 112 240 112
WIRE -1664 128 -1664 64
WIRE -1664 128 -1728 128
WIRE -288 128 -288 -96
WIRE -48 128 -288 128
WIRE 544 128 544 96
WIRE 544 128 496 128
WIRE 608 128 608 0
WIRE 608 128 544 128
WIRE 864 128 864 0
WIRE 864 128 848 128
WIRE 1120 128 1120 48
WIRE -1664 144 -1664 128
WIRE 1360 144 1360 -176
WIRE 1536 144 1360 144
WIRE 1632 144 1536 144
WIRE 1696 144 1632 144
WIRE 1840 144 1776 144
WIRE -1296 160 -1296 0
WIRE -288 160 -288 128
WIRE 544 160 544 128
WIRE 864 160 864 128
WIRE 1632 160 1632 144
WIRE 1968 160 1888 160
WIRE 2112 160 2032 160
WIRE 672 176 672 48
WIRE 1536 176 1536 144
WIRE 2112 176 2112 160
WIRE -128 192 -128 96
WIRE 240 208 240 112
WIRE 368 208 240 208
WIRE 496 208 496 128
WIRE 496 208 448 208
WIRE 1920 208 1888 208
WIRE -784 240 -784 -176
WIRE -704 240 -704 208
WIRE -704 240 -784 240
WIRE -1456 272 -1456 112
WIRE -1296 272 -1296 240
WIRE -1296 272 -1456 272
WIRE -1072 272 -1072 80
WIRE -1072 272 -1296 272
WIRE -592 272 -592 208
WIRE -592 272 -1072 272
WIRE -288 272 -288 240
WIRE -288 272 -592 272
