Version 4
SHEET 1 5128 2404
WIRE 144 -240 16 -240
WIRE 320 -240 224 -240
WIRE 448 -240 320 -240
WIRE 576 -240 448 -240
WIRE 688 -240 576 -240
WIRE 1072 -240 688 -240
WIRE 1136 -240 1072 -240
WIRE 16 -224 16 -240
WIRE 320 -224 320 -240
WIRE 448 -224 448 -240
WIRE 576 -224 576 -240
WIRE 688 -224 688 -240
WIRE 1072 -208 1072 -240
WIRE 320 -144 320 -160
WIRE 320 -144 304 -144
WIRE 448 -144 448 -160
WIRE 448 -144 320 -144
WIRE 576 -144 576 -160
WIRE 576 -144 448 -144
WIRE 688 -144 688 -160
WIRE 688 -144 576 -144
WIRE 1072 -144 688 -144
WIRE 304 -112 304 -144
WIRE 2128 0 1920 0
WIRE 2144 0 2128 0
WIRE 2224 0 2144 0
WIRE 432 32 224 32
WIRE 448 32 432 32
WIRE 528 32 448 32
WIRE 1872 80 1600 80
WIRE 2080 80 1952 80
WIRE 1920 96 1920 80
WIRE 176 112 -96 112
WIRE 384 112 256 112
WIRE 1920 112 1920 96
WIRE 1920 112 1680 112
WIRE 2128 112 2128 96
WIRE 2304 112 2128 112
WIRE 224 128 224 112
WIRE 1952 128 1952 80
WIRE 1952 128 1760 128
WIRE 224 144 224 128
WIRE 224 144 -16 144
WIRE 432 144 432 128
WIRE 608 144 432 144
WIRE 1920 144 1920 112
WIRE 1984 144 1920 144
WIRE 2128 144 2128 112
WIRE 2128 144 2064 144
WIRE 256 160 256 112
WIRE 256 160 64 160
WIRE 224 176 224 144
WIRE 288 176 224 176
WIRE 432 176 432 144
WIRE 432 176 368 176
WIRE 1344 176 1104 176
WIRE 1600 176 1600 80
WIRE 1600 176 1536 176
WIRE 1920 176 1920 144
WIRE 2128 176 2128 144
WIRE -352 208 -592 208
WIRE -96 208 -96 112
WIRE -96 208 -160 208
WIRE 224 208 224 176
WIRE 432 208 432 176
WIRE 1344 208 1168 208
WIRE 1680 208 1680 112
WIRE 1680 208 1536 208
WIRE -352 240 -528 240
WIRE -16 240 -16 144
WIRE -16 240 -160 240
WIRE 1344 240 1168 240
WIRE 1760 240 1760 128
WIRE 1760 240 1536 240
WIRE 1872 256 1824 256
